,PC1,PC2,CLUSTERS,AIRCRAFT_TYPE,REG
0,0.26727036750271954,-0.4081559710592613,3,Airbus A330-200,VH-EBA
1,0.821129576195776,2.083823264823441,4,Airbus A330-200,VH-EBB
2,-0.3458395095447688,-0.7609586043710362,3,Airbus A330-200,VH-EBC
3,-0.09437130597628604,-0.2793634783261328,3,Airbus A330-200,VH-EBG
4,-0.31246441654366514,-0.6121918457053176,3,Airbus A330-200,VH-EBJ
5,-0.05399130674918437,-0.7580082830741273,3,Airbus A330-200,VH-EBK
6,-0.04858213547617016,-0.26141305832447737,3,Airbus A330-200,VH-EBL
7,1.6503664417433683,-1.2176382243562334,1,Airbus A330-200,VH-EBM
8,1.8013047899160595,-0.9222271300263779,1,Airbus A330-200,VH-EBN
9,1.3583152043045914,-0.04063564799295301,1,Airbus A330-200,VH-EBO
10,1.8002773322693688,-1.0381163378825595,1,Airbus A330-200,VH-EBP
11,1.60901495577592,-0.60893674461203,1,Airbus A330-200,VH-EBQ
12,1.6872676470510197,-0.9654701074064364,1,Airbus A330-200,VH-EBR
13,1.5728635687215142,-0.8858468923441555,1,Airbus A330-200,VH-EBS
14,2.17062526196353,-1.4175539692293349,1,Airbus A330-200,VH-EBV
15,2.3189496887311747,-0.5834112167228699,1,Airbus A380-800,VH-OQB
16,2.1192841996435994,0.012781911993418408,1,Airbus A380-800,VH-OQD
17,3.221217045160333,0.6470150009585498,1,Airbus A380-800,VH-OQG
18,2.2153834515413027,-0.08469289767874845,1,Airbus A380-800,VH-OQH
19,2.6691269479834134,3.4401794290683,4,Airbus A380-800,VH-OQI
20,2.8347090483484476,-0.30879894739698366,1,Airbus A380-800,VH-OQJ
21,2.4908289041279636,0.30258950265709084,1,Airbus A380-800,VH-OQK
22,2.7812670671700785,1.2242437782461753,4,Airbus A380-800,VH-OQL
23,1.6057091977580242,-1.1724481342999447,1,Airbus A330-300,VH-QPA
24,1.7222605628628704,-1.051619119354122,1,Airbus A330-300,VH-QPB
25,1.5548091087538485,-0.9022665303615773,1,Airbus A330-300,VH-QPC
26,1.391925727092075,-0.7111457359378537,1,Airbus A330-300,VH-QPD
27,1.6697617794113746,-1.0682400674900534,1,Airbus A330-300,VH-QPE
28,1.7118476986306335,-1.5694557647205194,1,Airbus A330-300,VH-QPF
29,2.694109924270985,0.2253853985354446,1,Airbus A330-300,VH-QPG
30,1.3815412128443405,-0.3570350459619241,1,Airbus A330-300,VH-QPH
31,1.4541350332882974,-0.8891954259444369,1,Airbus A330-300,VH-QPI
32,1.5107175788256113,-1.0965478913541267,1,Airbus A330-300,VH-QPJ
33,-0.8121355175651559,1.0677549851948016,0,Boeing 737-800,VH-VXA
34,-1.641675919566517,0.4471506443231375,0,Boeing 737-800,VH-VXB
